LineName,PointName,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,Base easting,Base northing,Base elevation,Baseline,SurveyElevation_m,ElevDiff_m,ElevationClean_m,CleanNotes
Line1_Fenceline,ERT34,622.9,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.00433458,38.20263498,596.803,0.014,0.012,0.011,0.018,2.134,m,FIX,2021-11-08 16:30:39.4 UTC-06:00,2021-11-08 16:30:45.4 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,12.878,,,596.6699944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT35,622.918,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.00433541,38.20261656,596.821,0.01,0.011,0.01,0.015,2.134,m,FIX,2021-11-08 16:31:03.8 UTC-06:00,2021-11-08 16:31:09.8 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,13.367,,,596.6879944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT36,622.852,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.00433338,38.20258999,596.755,0.012,0.01,0.011,0.016,2.134,m,FIX,2021-11-08 16:31:26.0 UTC-06:00,2021-11-08 16:31:32.2 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,14.291,,,596.6219944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT37,622.878,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.00433518,38.20256319,596.781,0.01,0.012,0.01,0.016,2.134,m,FIX,2021-11-08 16:31:46.4 UTC-06:00,2021-11-08 16:31:52.4 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,16.041,,,596.6479944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT38,622.834,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.00433718,38.20253605,596.737,0.011,0.014,0.01,0.018,2.134,m,FIX,2021-11-08 16:32:06.6 UTC-06:00,2021-11-08 16:32:12.8 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,18.13,,,596.6039944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT39,622.745,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.00433824,38.20250918,596.648,0.014,0.011,0.011,0.018,2.134,m,FIX,2021-11-08 16:32:29.0 UTC-06:00,2021-11-08 16:32:35.2 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,20.37,,,596.5149944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT40,622.756,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.00433801,38.20248208,596.659,0.011,0.012,0.012,0.016,2.134,m,FIX,2021-11-08 16:32:53.4 UTC-06:00,2021-11-08 16:32:59.6 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,22.76,,,596.5259944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT41,622.734,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.00433743,38.20245494,596.637,0.016,0.02,0.011,0.025,2.134,m,FIX,2021-11-08 16:33:15.8 UTC-06:00,2021-11-08 16:33:22.0 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,25.271,,,596.5039944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT42,622.718,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.00433773,38.20242801,596.62,0.012,0.013,0.01,0.017,2.134,m,FIX,2021-11-08 16:33:38.2 UTC-06:00,2021-11-08 16:33:44.2 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,27.869,,,596.4869944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT43,622.717,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.00433773,38.20240134,596.62,0.01,0.011,0.011,0.015,2.134,m,FIX,2021-11-08 16:34:00.4 UTC-06:00,2021-11-08 16:34:06.6 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,30.523,,,596.4869944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT44,622.702,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.00433814,38.20237476,596.605,0.014,0.01,0.011,0.018,2.134,m,FIX,2021-11-08 16:34:24.8 UTC-06:00,2021-11-08 16:34:30.8 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,33.225,,,596.4719944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT45,622.766,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.00433829,38.20234745,596.669,0.014,0.01,0.01,0.018,2.134,m,FIX,2021-11-08 16:34:45.0 UTC-06:00,2021-11-08 16:34:51.0 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,36.04,,,596.5359944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT46,622.756,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.0043396,38.20232069,596.659,0.011,0.011,0.013,0.016,2.134,m,FIX,2021-11-08 16:35:05.4 UTC-06:00,2021-11-08 16:35:11.4 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,38.853,,,596.5259944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT47,622.777,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.00434126,38.20229354,596.68,0.01,0.011,0.01,0.015,2.134,m,FIX,2021-11-08 16:35:27.6 UTC-06:00,2021-11-08 16:35:33.8 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,41.758,,,596.5469944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT48,622.861,"numbering 1-48, starting from north end of transect. 3 m spacing.",-99.0043416,38.20226641,596.764,0.011,0.011,0.01,0.015,2.134,m,FIX,2021-11-08 16:35:50.0 UTC-06:00,2021-11-08 16:35:56.2 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,44.635,,,596.6309944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT49,622.896,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434336,38.20223961,596.799,0.01,0.01,0.011,0.015,2.134,m,FIX,2021-11-08 16:37:07.4 UTC-06:00,2021-11-08 16:37:13.4 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,47.523,,,596.6659944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT50,622.94,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434232,38.20221237,596.843,0.013,0.011,0.011,0.017,2.134,m,FIX,2021-11-08 16:37:29.6 UTC-06:00,2021-11-08 16:37:35.8 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,50.413,,,596.7099944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT51,622.936,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.0043424,38.2021858,596.838,0.015,0.011,0.012,0.018,2.134,m,FIX,2021-11-08 16:37:54.1 UTC-06:00,2021-11-08 16:38:00.0 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,53.261,,,596.7049944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT52,622.936,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434368,38.20215881,596.838,0.017,0.011,0.011,0.021,2.134,m,FIX,2021-11-08 16:38:14.2 UTC-06:00,2021-11-08 16:38:20.3 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,56.192,,,596.7049944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT53,622.84,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434359,38.20213226,596.743,0.01,0.01,0.01,0.014,2.134,m,FIX,2021-11-08 16:38:34.4 UTC-06:00,2021-11-08 16:38:41.4 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,59.047,,,596.6099944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT54,622.882,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434384,38.20210547,596.784,0.014,0.02,0.01,0.025,2.134,m,FIX,2021-11-08 16:38:57.6 UTC-06:00,2021-11-08 16:39:03.6 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,61.936,,,596.6509944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT55,622.853,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434396,38.20207831,596.755,0.012,0.011,0.011,0.016,2.134,m,FIX,2021-11-08 16:39:17.8 UTC-06:00,2021-11-08 16:39:24.0 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,64.895,,,596.6219944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT56,622.875,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434341,38.20205138,596.778,0.011,0.011,0.01,0.016,2.134,m,FIX,2021-11-08 16:39:42.2 UTC-06:00,2021-11-08 16:39:48.4 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,67.811,,,596.6449944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT57,622.857,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434444,38.20202435,596.759,0.011,0.01,0.01,0.015,2.134,m,FIX,2021-11-08 16:40:10.6 UTC-06:00,2021-11-08 16:40:16.9 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,70.776,,,596.6259944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT58,622.852,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434529,38.20199708,596.754,0.01,0.01,0.01,0.014,2.134,m,FIX,2021-11-08 16:40:31.1 UTC-06:00,2021-11-08 16:40:37.1 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,73.765,,,596.6209944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT59,622.849,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434858,38.2019701,596.752,0.012,0.014,0.011,0.018,2.134,m,FIX,2021-11-08 16:40:53.3 UTC-06:00,2021-11-08 16:40:59.3 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,76.744,,,596.6189944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT60,622.802,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434639,38.20194335,596.704,0.011,0.013,0.01,0.017,2.134,m,FIX,2021-11-08 16:41:19.4 UTC-06:00,2021-11-08 16:41:25.7 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,79.634,,,596.5709944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT61,622.691,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434666,38.20191634,596.593,0.012,0.01,0.013,0.016,2.134,m,FIX,2021-11-08 16:41:39.7 UTC-06:00,2021-11-08 16:41:45.9 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,82.605,,,596.4599944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT62,622.624,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434682,38.20188905,596.526,0.012,0.014,0.012,0.018,2.134,m,FIX,2021-11-08 16:41:58.0 UTC-06:00,2021-11-08 16:42:04.0 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,85.583,,,596.3929944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT63,622.626,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434849,38.20186261,596.528,0.014,0.012,0.011,0.018,2.134,m,FIX,2021-11-08 16:42:20.5 UTC-06:00,2021-11-08 16:42:26.4 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,88.506,,,596.3949944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT64,622.625,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00434978,38.20183476,596.527,0.011,0.01,0.011,0.015,2.134,m,FIX,2021-11-08 16:42:44.7 UTC-06:00,2021-11-08 16:42:50.7 UTC-06:00,4,1.3,-99.00419,38.20265,623.451,91.585,,,596.3939944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
